Time,ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C:VICTORIA INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C:VICTORIA INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C:VICTORIA INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C:VICTORIA INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 1:VICTORIA INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 1:VICTORIA INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 1:VICTORIA INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 1:VICTORIA INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 2:VICTORIA INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 2:VICTORIA INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 2:VICTORIA INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ALL_ST=SALES AREA_FL=BUILDING STORY 1_SCH=C 2:VICTORIA INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
01:00:00,9.117388E+03,0.000000E+00,3.576353E-01,0.000000E+00,1.954647E+03,0.000000E+00,7.667011E-02,0.000000E+00,3.270269E+03,0.000000E+00,1.282760E-01,0.000000E+00
02:00:00,1.132814E+04,0.000000E+00,4.443297E-01,0.000000E+00,2.354929E+03,0.000000E+00,9.236318E-02,0.000000E+00,3.795379E+03,0.000000E+00,1.488625E-01,0.000000E+00
03:00:00,1.221965E+04,0.000000E+00,4.792920E-01,0.000000E+00,2.476610E+03,0.000000E+00,9.713450E-02,0.000000E+00,3.936805E+03,0.000000E+00,1.544078E-01,0.000000E+00
04:00:00,1.280164E+04,0.000000E+00,5.021157E-01,0.000000E+00,2.521707E+03,0.000000E+00,9.890302E-02,0.000000E+00,3.979728E+03,0.000000E+00,1.560907E-01,0.000000E+00
05:00:00,1.303191E+04,0.000000E+00,5.111441E-01,0.000000E+00,2.540428E+03,0.000000E+00,9.963736E-02,0.000000E+00,3.998427E+03,0.000000E+00,1.568238E-01,0.000000E+00
06:00:00,1.315374E+04,0.000000E+00,5.159208E-01,0.000000E+00,2.549479E+03,0.000000E+00,9.999250E-02,0.000000E+00,4.007302E+03,0.000000E+00,1.571717E-01,0.000000E+00
07:00:00,1.321833E+04,0.000000E+00,5.184532E-01,0.000000E+00,2.554001E+03,0.000000E+00,1.001700E-01,0.000000E+00,4.011864E+03,0.000000E+00,1.573506E-01,0.000000E+00
08:00:00,3.289297E+04,0.000000E+00,1.353781E+00,0.000000E+00,5.269693E+03,1.315738E+04,2.181771E-01,1.063633E+00,8.643139E+03,0.000000E+00,3.567092E-01,0.000000E+00
09:00:00,4.201754E+04,5.877842E+03,1.896592E+00,5.327203E-01,6.796243E+03,1.442447E+04,3.083673E-01,1.276322E+00,1.070515E+04,1.684605E+03,4.841743E-01,1.523783E-01
10:00:00,1.436786E+04,1.973671E+04,6.709161E-01,1.758124E+00,3.301040E+03,1.190248E+04,1.541423E-01,1.059887E+00,4.312501E+03,5.329994E+03,2.013738E-01,4.747885E-01
11:00:00,1.358595E+04,2.519514E+04,6.344025E-01,2.244409E+00,2.841294E+03,8.624492E+03,1.326720E-01,7.681288E-01,4.004607E+03,6.745936E+03,1.869941E-01,6.009232E-01
12:00:00,9.955153E+03,2.927961E+04,4.648595E-01,2.608265E+00,2.353176E+03,6.135564E+03,1.098801E-01,5.464992E-01,3.277347E+03,7.812941E+03,1.530345E-01,6.959715E-01
13:00:00,8.270983E+03,3.198632E+04,3.862238E-01,2.849362E+00,2.152890E+03,5.369806E+03,1.005291E-01,4.783076E-01,2.980339E+03,8.513738E+03,1.391677E-01,7.583974E-01
14:00:00,7.773753E+03,3.173785E+04,3.630077E-01,2.827209E+00,2.098330E+03,5.086401E+03,9.798148E-02,4.530727E-01,2.917473E+03,9.132380E+03,1.362327E-01,8.135058E-01
15:00:00,7.542102E+03,2.961847E+04,3.521914E-01,2.638415E+00,2.076886E+03,4.749922E+03,9.698006E-02,4.231101E-01,2.894957E+03,1.172049E+04,1.351815E-01,1.044066E+00
16:00:00,7.418633E+03,2.694584E+04,3.464267E-01,2.400338E+00,2.066581E+03,4.302068E+03,9.649895E-02,3.832217E-01,2.884144E+03,1.466024E+04,1.346769E-01,1.305978E+00
17:00:00,6.997625E+03,2.446026E+04,3.267676E-01,2.178921E+00,2.022293E+03,3.802903E+03,9.443104E-02,3.387579E-01,2.800405E+03,1.593869E+04,1.307669E-01,1.419886E+00
18:00:00,7.267647E+03,2.131054E+04,3.393779E-01,1.898342E+00,2.052972E+03,3.213937E+03,9.586381E-02,2.862930E-01,2.864821E+03,1.543086E+04,1.337753E-01,1.374627E+00
19:00:00,7.959338E+03,1.792533E+04,3.716780E-01,1.596788E+00,2.130446E+03,2.549486E+03,9.948158E-02,2.271045E-01,3.023481E+03,1.306832E+04,1.411843E-01,1.164145E+00
20:00:00,1.117193E+04,1.249302E+04,5.216961E-01,1.112872E+00,2.485643E+03,1.685268E+03,1.160673E-01,1.501203E-01,3.749926E+03,7.747822E+03,1.751060E-01,6.901724E-01
21:00:00,1.263845E+04,5.584400E+03,5.901693E-01,4.974428E-01,2.665656E+03,7.263045E+02,1.244711E-01,6.469630E-02,4.096615E+03,2.089484E+03,1.912918E-01,1.861229E-01
22:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
23:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,4.732293E+02,0.000000E+00,1.859244E-02,0.000000E+00,8.450819E+02,0.000000E+00,3.316231E-02,0.000000E+00
24:00:00,5.066870E+03,0.000000E+00,2.002644E-01,0.000000E+00,1.452324E+03,0.000000E+00,5.702739E-02,0.000000E+00,2.441353E+03,0.000000E+00,9.585802E-02,0.000000E+00
Peak,4.201754E+04,3.198632E+04,1.896592E+00,2.849362E+00,6.796243E+03,1.442447E+04,3.083673E-01,1.276322E+00,1.070515E+04,1.593869E+04,4.841743E-01,1.419886E+00

Peak Vol Flow (m3/s),,,1.578484E+00,2.371451E+00,,,2.566462E-01,1.062250E+00,,,4.029658E-01,1.181735E+00
