Time,SYS_3_PSZ ALL_ST=OFFICE ENCLOSED <= 25 M2_FL=BUILDING STORY 1_SCH=A:DesPer 1:Des Heat Mass Flow [kg/s],SYS_3_PSZ ALL_ST=OFFICE ENCLOSED <= 25 M2_FL=BUILDING STORY 1_SCH=A:DesPer 1:Des Heat Cap [W],SYS_3_PSZ ALL_ST=OFFICE ENCLOSED <= 25 M2_FL=BUILDING STORY 1_SCH=A:DesPer 1:Des Cool Mass Flow [kg/s],SYS_3_PSZ ALL_ST=OFFICE ENCLOSED <= 25 M2_FL=BUILDING STORY 1_SCH=A:DesPer 1:Des Sens Cool Cap [W],SYS_3_PSZ ALL_ST=OFFICE ENCLOSED <= 25 M2_FL=BUILDING STORY 1_SCH=A:DesPer 1:Des Tot Cool Cap [W],SYS_3_PSZ ALL_ST=OFFICE ENCLOSED <= 25 M2_FL=BUILDING STORY 1_SCH=A:DesPer 2:Des Heat Mass Flow [kg/s],SYS_3_PSZ ALL_ST=OFFICE ENCLOSED <= 25 M2_FL=BUILDING STORY 1_SCH=A:DesPer 2:Des Heat Cap [W],SYS_3_PSZ ALL_ST=OFFICE ENCLOSED <= 25 M2_FL=BUILDING STORY 1_SCH=A:DesPer 2:Des Cool Mass Flow [kg/s],SYS_3_PSZ ALL_ST=OFFICE ENCLOSED <= 25 M2_FL=BUILDING STORY 1_SCH=A:DesPer 2:Des Sens Cool Cap [W],SYS_3_PSZ ALL_ST=OFFICE ENCLOSED <= 25 M2_FL=BUILDING STORY 1_SCH=A:DesPer 2:Des Tot Cool Cap [W],SYS_4_PSZ_ALL_ST=WAREHOUSE STORAGE AREA MEDIUM TO BULKY PALLETIZED ITEMS_FL=BUILDING STORY 1_SCH=A:DesPer 1:Des Heat Mass Flow [kg/s],SYS_4_PSZ_ALL_ST=WAREHOUSE STORAGE AREA MEDIUM TO BULKY PALLETIZED ITEMS_FL=BUILDING STORY 1_SCH=A:DesPer 1:Des Heat Cap [W],SYS_4_PSZ_ALL_ST=WAREHOUSE STORAGE AREA MEDIUM TO BULKY PALLETIZED ITEMS_FL=BUILDING STORY 1_SCH=A:DesPer 1:Des Cool Mass Flow [kg/s],SYS_4_PSZ_ALL_ST=WAREHOUSE STORAGE AREA MEDIUM TO BULKY PALLETIZED ITEMS_FL=BUILDING STORY 1_SCH=A:DesPer 1:Des Sens Cool Cap [W],SYS_4_PSZ_ALL_ST=WAREHOUSE STORAGE AREA MEDIUM TO BULKY PALLETIZED ITEMS_FL=BUILDING STORY 1_SCH=A:DesPer 1:Des Tot Cool Cap [W],SYS_4_PSZ_ALL_ST=WAREHOUSE STORAGE AREA MEDIUM TO BULKY PALLETIZED ITEMS_FL=BUILDING STORY 1_SCH=A:DesPer 2:Des Heat Mass Flow [kg/s],SYS_4_PSZ_ALL_ST=WAREHOUSE STORAGE AREA MEDIUM TO BULKY PALLETIZED ITEMS_FL=BUILDING STORY 1_SCH=A:DesPer 2:Des Heat Cap [W],SYS_4_PSZ_ALL_ST=WAREHOUSE STORAGE AREA MEDIUM TO BULKY PALLETIZED ITEMS_FL=BUILDING STORY 1_SCH=A:DesPer 2:Des Cool Mass Flow [kg/s],SYS_4_PSZ_ALL_ST=WAREHOUSE STORAGE AREA MEDIUM TO BULKY PALLETIZED ITEMS_FL=BUILDING STORY 1_SCH=A:DesPer 2:Des Sens Cool Cap [W],SYS_4_PSZ_ALL_ST=WAREHOUSE STORAGE AREA MEDIUM TO BULKY PALLETIZED ITEMS_FL=BUILDING STORY 1_SCH=A:DesPer 2:Des Tot Cool Cap [W],SYS_4_PSZ_ALL_ST=WAREHOUSE STORAGE AREA SMALL HAND-CARRIED ITEMS(4)_FL=BUILDING STORY 1_SCH=A:DesPer 1:Des Heat Mass Flow [kg/s],SYS_4_PSZ_ALL_ST=WAREHOUSE STORAGE AREA SMALL HAND-CARRIED ITEMS(4)_FL=BUILDING STORY 1_SCH=A:DesPer 1:Des Heat Cap [W],SYS_4_PSZ_ALL_ST=WAREHOUSE STORAGE AREA SMALL HAND-CARRIED ITEMS(4)_FL=BUILDING STORY 1_SCH=A:DesPer 1:Des Cool Mass Flow [kg/s],SYS_4_PSZ_ALL_ST=WAREHOUSE STORAGE AREA SMALL HAND-CARRIED ITEMS(4)_FL=BUILDING STORY 1_SCH=A:DesPer 1:Des Sens Cool Cap [W],SYS_4_PSZ_ALL_ST=WAREHOUSE STORAGE AREA SMALL HAND-CARRIED ITEMS(4)_FL=BUILDING STORY 1_SCH=A:DesPer 1:Des Tot Cool Cap [W],SYS_4_PSZ_ALL_ST=WAREHOUSE STORAGE AREA SMALL HAND-CARRIED ITEMS(4)_FL=BUILDING STORY 1_SCH=A:DesPer 2:Des Heat Mass Flow [kg/s],SYS_4_PSZ_ALL_ST=WAREHOUSE STORAGE AREA SMALL HAND-CARRIED ITEMS(4)_FL=BUILDING STORY 1_SCH=A:DesPer 2:Des Heat Cap [W],SYS_4_PSZ_ALL_ST=WAREHOUSE STORAGE AREA SMALL HAND-CARRIED ITEMS(4)_FL=BUILDING STORY 1_SCH=A:DesPer 2:Des Cool Mass Flow [kg/s],SYS_4_PSZ_ALL_ST=WAREHOUSE STORAGE AREA SMALL HAND-CARRIED ITEMS(4)_FL=BUILDING STORY 1_SCH=A:DesPer 2:Des Sens Cool Cap [W],SYS_4_PSZ_ALL_ST=WAREHOUSE STORAGE AREA SMALL HAND-CARRIED ITEMS(4)_FL=BUILDING STORY 1_SCH=A:DesPer 2:Des Tot Cool Cap [W]
01:00:00,1.173792E-01,2.895896E+03,1.173792E-01,6.425889E+02,4.392327E+02,1.173792E-01,9.848783E+03,1.173792E-01,0.000000E+00,0.000000E+00,1.148004E+00,2.832273E+04,1.148004E+00,6.284711E+03,4.295826E+03,1.922853E+00,1.157369E+05,1.148004E+00,0.000000E+00,0.000000E+00,4.991320E-01,1.231423E+04,4.991320E-01,2.732483E+03,1.867751E+03,8.475515E-01,5.063320E+04,4.991320E-01,0.000000E+00,0.000000E+00
02:00:00,1.173792E-01,2.933168E+03,1.173792E-01,6.053168E+02,4.014235E+02,1.173792E-01,9.848783E+03,1.173792E-01,0.000000E+00,0.000000E+00,1.148004E+00,2.868726E+04,1.148004E+00,5.920179E+03,3.926041E+03,2.111626E+00,1.205317E+05,1.148004E+00,0.000000E+00,0.000000E+00,4.991320E-01,1.247272E+04,4.991320E-01,2.573991E+03,1.706974E+03,8.884423E-01,5.166072E+04,4.991320E-01,0.000000E+00,0.000000E+00
03:00:00,1.173792E-01,2.961122E+03,1.173792E-01,5.773628E+02,3.730675E+02,1.173792E-01,9.848783E+03,1.173792E-01,0.000000E+00,0.000000E+00,1.148004E+00,2.896066E+04,1.148004E+00,5.646780E+03,3.648711E+03,2.192161E+00,1.225553E+05,1.148004E+00,0.000000E+00,0.000000E+00,4.991320E-01,1.259159E+04,4.991320E-01,2.455122E+03,1.586396E+03,9.084429E-01,5.216326E+04,4.991320E-01,0.000000E+00,0.000000E+00
04:00:00,1.173792E-01,2.989076E+03,1.173792E-01,5.494088E+02,3.447116E+02,1.173792E-01,9.848783E+03,1.173792E-01,0.000000E+00,0.000000E+00,1.148004E+00,2.923406E+04,1.148004E+00,5.373381E+03,3.371382E+03,2.216564E+00,1.231684E+05,1.148004E+00,0.000000E+00,0.000000E+00,4.991320E-01,1.271046E+04,4.991320E-01,2.336253E+03,1.465818E+03,9.208998E-01,5.247621E+04,4.991320E-01,0.000000E+00,0.000000E+00
05:00:00,1.173792E-01,3.007712E+03,1.173792E-01,5.307728E+02,3.258089E+02,1.173792E-01,9.848783E+03,1.173792E-01,0.000000E+00,0.000000E+00,1.148004E+00,2.941632E+04,1.148004E+00,5.191116E+03,3.186508E+03,2.219277E+00,1.232369E+05,1.148004E+00,0.000000E+00,0.000000E+00,4.991320E-01,1.278971E+04,4.991320E-01,2.257007E+03,1.385438E+03,9.303814E-01,5.271457E+04,4.991320E-01,0.000000E+00,0.000000E+00
06:00:00,1.173792E-01,2.989076E+03,1.173792E-01,5.494088E+02,3.447116E+02,1.173792E-01,9.848783E+03,1.173792E-01,0.000000E+00,0.000000E+00,1.148004E+00,2.923406E+04,1.148004E+00,5.373381E+03,3.371382E+03,2.220217E+00,1.232606E+05,1.148004E+00,0.000000E+00,0.000000E+00,4.991320E-01,1.271046E+04,4.991320E-01,2.336253E+03,1.465818E+03,9.381845E-01,5.291062E+04,4.991320E-01,0.000000E+00,0.000000E+00
07:00:00,1.173792E-01,2.923850E+03,1.173792E-01,6.146349E+02,4.108768E+02,1.473726E-01,1.056743E+04,1.173792E-01,0.000000E+00,0.000000E+00,1.148004E+00,2.859613E+04,1.148004E+00,6.011312E+03,4.018497E+03,5.261139E+00,1.948875E+05,1.148004E+00,0.000000E+00,0.000000E+00,4.991320E-01,1.243310E+04,4.991320E-01,2.613614E+03,1.747173E+03,1.835999E+00,7.320596E+04,4.991320E-01,0.000000E+00,0.000000E+00
08:00:00,1.173792E-01,2.765444E+03,1.173792E-01,7.730410E+02,5.715591E+02,3.474096E-01,1.478525E+04,1.173792E-01,0.000000E+00,0.000000E+00,1.148004E+00,2.704687E+04,2.118099E+00,1.828279E+04,1.641423E+04,6.747169E+00,2.177921E+05,1.148004E+00,0.000000E+00,0.000000E+00,4.991320E-01,1.175951E+04,1.011428E+00,8.949947E+03,7.862699E+03,2.556535E+00,8.609623E+04,4.991320E-01,0.000000E+00,0.000000E+00
09:00:00,1.173792E-01,2.588402E+03,2.165949E-01,2.046731E+03,1.926016E+03,2.019408E-01,1.163317E+04,1.173792E-01,0.000000E+00,0.000000E+00,1.148004E+00,2.531534E+04,3.230002E+00,3.230533E+04,3.058584E+04,2.092295E+00,1.162508E+05,1.148004E+00,0.000000E+00,0.000000E+00,4.991320E-01,1.100667E+04,1.509223E+00,1.520560E+04,1.414106E+04,1.404609E+00,6.098822E+04,4.991320E-01,0.000000E+00,0.000000E+00
10:00:00,1.173792E-01,2.429996E+03,2.511088E-01,2.586582E+03,2.555059E+03,1.782742E-01,1.113376E+04,1.173792E-01,0.000000E+00,0.000000E+00,1.148004E+00,2.376608E+04,3.348708E+00,3.516681E+04,3.358486E+04,3.191588E+00,1.394488E+05,1.148004E+00,0.000000E+00,0.000000E+00,4.991320E-01,1.033308E+04,1.777107E+00,1.884037E+04,1.846837E+04,1.187414E+00,5.640477E+04,4.991320E-01,0.000000E+00,0.000000E+00
11:00:00,1.173792E-01,2.290225E+03,2.940438E-01,3.200809E+03,3.341645E+03,1.395443E-01,1.031649E+04,1.173792E-01,0.000000E+00,0.000000E+00,1.148004E+00,2.239909E+04,3.256545E+00,3.551503E+04,3.411965E+04,2.634412E+00,1.276914E+05,1.148004E+00,0.000000E+00,0.000000E+00,4.991320E-01,9.738733E+03,1.863402E+00,2.038765E+04,2.066764E+04,1.082690E+00,5.419461E+04,4.991320E-01,0.000000E+00,0.000000E+00
12:00:00,1.173792E-01,2.197045E+03,3.335456E-01,3.730371E+03,4.035953E+03,1.208398E-01,9.921804E+03,1.173792E-01,0.000000E+00,0.000000E+00,1.148004E+00,2.148776E+04,2.835250E+00,3.176949E+04,3.043382E+04,2.612953E+00,1.272383E+05,1.148004E+00,0.000000E+00,0.000000E+00,4.991320E-01,9.342503E+03,1.832520E+00,2.044155E+04,2.088806E+04,1.052465E+00,5.355650E+04,4.991320E-01,0.000000E+00,0.000000E+00
13:00:00,1.173792E-01,2.122501E+03,3.336795E-01,3.806224E+03,4.124108E+03,1.239703E-01,9.987857E+03,1.173792E-01,0.000000E+00,0.000000E+00,1.148004E+00,2.075869E+04,2.604345E+00,2.994620E+04,2.865402E+04,2.661609E+00,1.282650E+05,1.148004E+00,0.000000E+00,0.000000E+00,4.991320E-01,9.025519E+03,1.774753E+00,2.011969E+04,2.050306E+04,1.084939E+00,5.424161E+04,4.991320E-01,0.000000E+00,0.000000E+00
14:00:00,1.173792E-01,2.075911E+03,3.432198E-01,3.958213E+03,4.209078E+03,1.173792E-01,9.848783E+03,1.173792E-01,0.000000E+00,0.000000E+00,1.148004E+00,2.030303E+04,2.605143E+00,3.041063E+04,2.916606E+04,2.663391E+00,1.283026E+05,1.148004E+00,0.000000E+00,0.000000E+00,4.991320E-01,8.827404E+03,1.775429E+00,2.032526E+04,2.044992E+04,1.079143E+00,5.411922E+04,4.991320E-01,0.000000E+00,0.000000E+00
15:00:00,1.173792E-01,2.075911E+03,3.714928E-01,4.270747E+03,4.470224E+03,1.173792E-01,9.848783E+03,1.173792E-01,0.000000E+00,0.000000E+00,1.148004E+00,2.030303E+04,2.946509E+00,3.418383E+04,3.308700E+04,2.606928E+00,1.271110E+05,1.148004E+00,0.000000E+00,0.000000E+00,4.991320E-01,8.827404E+03,1.866671E+00,2.133405E+04,2.131791E+04,1.025454E+00,5.298643E+04,4.991320E-01,0.000000E+00,0.000000E+00
16:00:00,1.173792E-01,2.131819E+03,3.722924E-01,4.223787E+03,4.434249E+03,1.173792E-01,9.848783E+03,1.173792E-01,0.000000E+00,0.000000E+00,1.148004E+00,2.084983E+04,3.419969E+00,3.887028E+04,3.801803E+04,2.601978E+00,1.270066E+05,1.148004E+00,0.000000E+00,0.000000E+00,4.991320E-01,9.065142E+03,1.907666E+00,2.154972E+04,2.174841E+04,1.016007E+00,5.278725E+04,4.991320E-01,0.000000E+00,0.000000E+00
17:00:00,1.173792E-01,2.206363E+03,3.650885E-01,4.069636E+03,4.320301E+03,1.173792E-01,9.848783E+03,1.173792E-01,0.000000E+00,0.000000E+00,1.148004E+00,2.157889E+04,3.597961E+00,4.010851E+04,3.939735E+04,2.600905E+00,1.269839E+05,1.148004E+00,0.000000E+00,0.000000E+00,4.991320E-01,9.382126E+03,1.852933E+00,2.062756E+04,2.097945E+04,1.010079E+00,5.266211E+04,4.991320E-01,0.000000E+00,0.000000E+00
18:00:00,1.173792E-01,2.299543E+03,3.460361E-01,3.765849E+03,4.018071E+03,1.173792E-01,9.848783E+03,1.173792E-01,0.000000E+00,0.000000E+00,1.148004E+00,2.249022E+04,3.389311E+00,3.689086E+04,3.611873E+04,2.653666E+00,1.280973E+05,1.148004E+00,0.000000E+00,0.000000E+00,4.991320E-01,9.778356E+03,1.694604E+00,1.848115E+04,1.875890E+04,1.049121E+00,5.348585E+04,4.991320E-01,0.000000E+00,0.000000E+00
19:00:00,1.173792E-01,2.439314E+03,2.783127E-01,2.877641E+03,2.986212E+03,1.173792E-01,9.848783E+03,1.173792E-01,0.000000E+00,0.000000E+00,1.148004E+00,2.385721E+04,2.735111E+00,2.829285E+04,2.717397E+04,2.831714E+00,1.318545E+05,1.148004E+00,0.000000E+00,0.000000E+00,4.991320E-01,1.037270E+04,1.331248E+00,1.387084E+04,1.374817E+04,1.177096E+00,5.618621E+04,4.991320E-01,0.000000E+00,0.000000E+00
20:00:00,1.173792E-01,2.541812E+03,2.205715E-01,2.137093E+03,2.099893E+03,1.290031E-01,1.009403E+04,1.173792E-01,0.000000E+00,0.000000E+00,1.148004E+00,2.485968E+04,1.990934E+00,1.906487E+04,1.752557E+04,2.955358E+00,1.344637E+05,1.148004E+00,0.000000E+00,0.000000E+00,4.991320E-01,1.080855E+04,9.515722E-01,9.238794E+03,8.685235E+03,1.268827E+00,5.812192E+04,4.991320E-01,0.000000E+00,0.000000E+00
21:00:00,1.173792E-01,2.625674E+03,1.891799E-01,1.706359E+03,1.587640E+03,1.298435E-01,1.011175E+04,1.173792E-01,0.000000E+00,0.000000E+00,1.148004E+00,2.567987E+04,1.288956E+00,1.048555E+04,8.593576E+03,2.972394E+00,1.348233E+05,1.148004E+00,0.000000E+00,0.000000E+00,4.991320E-01,1.116516E+04,6.317582E-01,5.347465E+03,4.550762E+03,1.282450E+00,5.840978E+04,4.991320E-01,0.000000E+00,0.000000E+00
22:00:00,1.173792E-01,2.709536E+03,1.173792E-01,8.289491E+02,6.282728E+02,1.173792E-01,9.848783E+03,1.173792E-01,0.000000E+00,0.000000E+00,1.148004E+00,2.650007E+04,1.148004E+00,8.107369E+03,6.144695E+03,1.148004E+00,9.632403E+04,1.148004E+00,0.000000E+00,0.000000E+00,4.991320E-01,1.152177E+04,4.991320E-01,3.524943E+03,2.671607E+03,4.991320E-01,4.188001E+04,4.991320E-01,0.000000E+00,0.000000E+00
23:00:00,1.173792E-01,2.774762E+03,1.173792E-01,7.637230E+02,5.621078E+02,1.173792E-01,9.848783E+03,1.173792E-01,0.000000E+00,0.000000E+00,1.148004E+00,2.713800E+04,1.148004E+00,7.469439E+03,5.497581E+03,1.148004E+00,9.632403E+04,1.148004E+00,0.000000E+00,0.000000E+00,4.991320E-01,1.179913E+04,4.991320E-01,3.247582E+03,2.390253E+03,4.991320E-01,4.188001E+04,4.991320E-01,0.000000E+00,0.000000E+00
24:00:00,1.173792E-01,2.839988E+03,1.173792E-01,6.984970E+02,4.959445E+02,1.173792E-01,9.848783E+03,1.173792E-01,0.000000E+00,0.000000E+00,1.148004E+00,2.777593E+04,1.148004E+00,6.831508E+03,4.850484E+03,1.200906E+00,9.764044E+04,1.148004E+00,0.000000E+00,0.000000E+00,4.991320E-01,1.207649E+04,4.991320E-01,2.970221E+03,2.108906E+03,7.303028E-01,4.768159E+04,4.991320E-01,0.000000E+00,0.000000E+00
Coinc Peak   ,3.474096E-01,3.722924E-01,1.478525E+04,4.223787E+03,6.747169E+00,3.597961E+00,2.177921E+05,4.010851E+04,2.556535E+00,1.907666E+00,8.609623E+04,2.154972E+04
NonCoinc Peak,3.474096E-01,3.722924E-01,1.478525E+04,4.223787E+03,6.747169E+00,3.597961E+00,2.177921E+05,4.010851E+04,2.556535E+00,1.907666E+00,8.609623E+04,2.154972E+04
