Time,ALL_ST=OFFICE ENCLOSED <= 25 M2_FL=BUILDING STORY 1_SCH=A:YELLOWKNIFE AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ALL_ST=OFFICE ENCLOSED <= 25 M2_FL=BUILDING STORY 1_SCH=A:YELLOWKNIFE AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ALL_ST=OFFICE ENCLOSED <= 25 M2_FL=BUILDING STORY 1_SCH=A:YELLOWKNIFE AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ALL_ST=OFFICE ENCLOSED <= 25 M2_FL=BUILDING STORY 1_SCH=A:YELLOWKNIFE AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ALL_ST=WAREHOUSE STORAGE AREA MEDIUM TO BULKY PALLETIZED ITEMS_FL=BUILDING STORY 1_SCH=A:YELLOWKNIFE AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ALL_ST=WAREHOUSE STORAGE AREA MEDIUM TO BULKY PALLETIZED ITEMS_FL=BUILDING STORY 1_SCH=A:YELLOWKNIFE AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ALL_ST=WAREHOUSE STORAGE AREA MEDIUM TO BULKY PALLETIZED ITEMS_FL=BUILDING STORY 1_SCH=A:YELLOWKNIFE AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ALL_ST=WAREHOUSE STORAGE AREA MEDIUM TO BULKY PALLETIZED ITEMS_FL=BUILDING STORY 1_SCH=A:YELLOWKNIFE AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ALL_ST=WAREHOUSE STORAGE AREA SMALL HAND-CARRIED ITEMS(4)_FL=BUILDING STORY 1_SCH=A:YELLOWKNIFE AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ALL_ST=WAREHOUSE STORAGE AREA SMALL HAND-CARRIED ITEMS(4)_FL=BUILDING STORY 1_SCH=A:YELLOWKNIFE AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ALL_ST=WAREHOUSE STORAGE AREA SMALL HAND-CARRIED ITEMS(4)_FL=BUILDING STORY 1_SCH=A:YELLOWKNIFE AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ALL_ST=WAREHOUSE STORAGE AREA SMALL HAND-CARRIED ITEMS(4)_FL=BUILDING STORY 1_SCH=A:YELLOWKNIFE AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
01:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,3.765770E+04,0.000000E+00,1.479118E+00,0.000000E+00,1.662106E+04,0.000000E+00,6.519627E-01,0.000000E+00
02:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,4.140876E+04,0.000000E+00,1.624327E+00,0.000000E+00,1.742338E+04,0.000000E+00,6.834172E-01,0.000000E+00
03:00:00,1.535359E+02,0.000000E+00,6.035821E-03,0.000000E+00,4.298875E+04,0.000000E+00,1.686278E+00,0.000000E+00,1.781572E+04,0.000000E+00,6.988022E-01,0.000000E+00
04:00:00,4.468478E+02,0.000000E+00,1.752856E-02,0.000000E+00,4.346737E+04,0.000000E+00,1.705050E+00,0.000000E+00,1.806001E+04,0.000000E+00,7.083844E-01,0.000000E+00
05:00:00,4.321505E+02,0.000000E+00,1.695222E-02,0.000000E+00,4.352113E+04,0.000000E+00,1.707136E+00,0.000000E+00,1.824622E+04,0.000000E+00,7.156780E-01,0.000000E+00
06:00:00,5.810323E+02,0.000000E+00,2.279246E-02,0.000000E+00,4.353964E+04,0.000000E+00,1.707859E+00,0.000000E+00,1.839925E+04,0.000000E+00,7.216804E-01,0.000000E+00
07:00:00,2.777495E+03,8.388951E+02,1.133635E-01,6.973786E-02,9.910325E+04,4.063758E+03,4.047030E+00,3.634252E-01,3.379971E+04,4.235502E+03,1.412307E+00,3.762982E-01
08:00:00,5.905717E+03,6.658028E+02,2.672381E-01,5.931523E-02,1.160684E+05,2.161684E+04,5.190130E+00,1.925544E+00,4.312523E+04,1.032324E+04,1.966565E+00,9.194802E-01
09:00:00,3.326356E+03,2.210603E+03,1.553391E-01,1.969044E-01,3.446538E+04,3.296670E+04,1.609457E+00,2.936365E+00,2.313807E+04,1.540454E+04,1.080468E+00,1.372021E+00
10:00:00,2.936504E+03,2.562781E+03,1.371340E-01,2.282807E-01,5.257391E+04,3.417842E+04,2.455068E+00,3.044280E+00,1.956022E+04,1.813880E+04,9.133951E-01,1.615552E+00
11:00:00,2.298510E+03,3.000819E+03,1.073418E-01,2.673125E-01,4.339631E+04,3.323769E+04,2.026471E+00,2.960496E+00,1.783484E+04,1.901837E+04,8.328386E-01,1.694002E+00
12:00:00,1.990383E+03,3.403660E+03,9.295366E-02,3.032233E-01,4.304248E+04,2.893761E+04,2.009964E+00,2.577500E+00,1.733655E+04,1.870194E+04,8.095882E-01,1.665927E+00
13:00:00,2.041906E+03,3.404783E+03,9.536174E-02,3.033450E-01,4.384386E+04,2.658079E+04,2.047392E+00,2.367586E+00,1.787122E+04,1.811192E+04,8.345685E-01,1.613412E+00
14:00:00,1.857935E+03,3.502092E+03,8.677239E-02,3.120180E-01,4.387315E+04,2.658885E+04,2.048762E+00,2.368312E+00,1.777563E+04,1.811880E+04,8.301102E-01,1.614026E+00
15:00:00,1.404930E+03,3.790721E+03,6.561534E-02,3.377207E-01,4.294304E+04,3.007288E+04,2.005329E+00,2.678645E+00,1.689147E+04,1.905041E+04,7.888109E-01,1.696974E+00
16:00:00,1.249936E+03,3.799031E+03,5.837499E-02,3.384477E-01,4.286150E+04,3.490509E+04,2.001522E+00,3.109063E+00,1.673612E+04,1.946916E+04,7.815442E-01,1.734242E+00
17:00:00,1.121724E+03,3.725527E+03,5.238714E-02,3.318987E-01,4.284381E+04,3.672159E+04,2.000696E+00,3.270873E+00,1.663841E+04,1.891029E+04,7.769836E-01,1.684484E+00
18:00:00,1.199857E+03,3.531034E+03,5.603645E-02,3.145783E-01,4.371288E+04,3.459197E+04,2.041282E+00,3.081192E+00,1.728132E+04,1.729414E+04,8.070161E-01,1.540549E+00
19:00:00,1.754456E+03,2.839935E+03,8.193948E-02,2.530116E-01,4.664576E+04,2.791507E+04,2.178242E+00,2.486465E+00,1.938915E+04,1.358590E+04,9.054581E-01,1.210226E+00
20:00:00,2.124605E+03,2.250829E+03,9.923312E-02,2.005195E-01,4.868254E+04,2.031992E+04,2.273352E+00,1.809940E+00,2.090017E+04,9.711386E+03,9.760206E-01,8.650656E-01
21:00:00,2.138396E+03,1.930611E+03,9.987961E-02,1.719817E-01,4.896326E+04,1.315545E+04,2.286457E+00,1.171778E+00,2.112506E+04,6.447716E+03,9.864999E-01,5.743256E-01
22:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00
23:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,5.682679E+03,0.000000E+00,2.236641E-01,0.000000E+00
24:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.354542E+04,0.000000E+00,9.237739E-01,0.000000E+00,1.430836E+04,0.000000E+00,5.617714E-01,0.000000E+00
Peak,5.905717E+03,3.799031E+03,2.672381E-01,3.384477E-01,1.160684E+05,3.672159E+04,5.190130E+00,3.270873E+00,4.312523E+04,1.946916E+04,1.966565E+00,1.734242E+00

Peak Vol Flow (m3/s),,,2.273929E-01,2.879850E-01,,,4.416280E+00,2.783185E+00,,,1.673350E+00,1.475666E+00
